"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-08-05"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-04-07"
"config.yaml" "e13fa24610f92e1aee971c78712baf0c" "site/built/config.yaml" "2024-05-10"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2022-04-22"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/01-introduction.md" "2c5f1d32beb6210a3b9c234b8304cbf0" "site/built/01-introduction.md" "2024-05-10"
"episodes/02-text-preprocessing.md" "a96dc419017de4dd9269fb061caf0692" "site/built/02-text-preprocessing.md" "2024-05-10"
"episodes/03-text-analysis.md" "f5d88bd78bcb989028fa30925eb99abd" "site/built/03-text-analysis.md" "2024-05-10"
"episodes/04-word-embedding.md" "5875359236d01499940c91d7012e7f74" "site/built/04-word-embedding.md" "2024-05-10"
"episodes/05-transformers.md" "5aee5b2e5cdfc9697d6fd08e4e7eadba" "site/built/05-transformers.md" "2024-05-10"
"episodes/06-llms.md" "ea674540cf89957d3d6b67a935e784db" "site/built/06-llms.md" "2024-05-10"
"episodes/07-domain-specific-llms.md" "c9dedcf3cf1920d498775003e2df5e10" "site/built/07-domain-specific-llms.md" "2024-05-10"
"episodes/08-conclusion-final-project.md" "ac83614cc834c909ad08c62a2c186c2f" "site/built/08-conclusion-final-project.md" "2024-05-10"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-03-16"
"learners/setup.md" "6686b881d4c048e62aea42d4c8bf9163" "site/built/setup.md" "2024-05-10"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
